t,pos_err_mm,yaw_err_deg
0.179000,6.499031,0.004053
0.180000,6.532955,0.004066
0.181000,6.566880,0.004080
0.182000,6.600804,0.004093
0.183000,6.634728,0.004107
0.184000,6.668653,0.004120
0.185000,6.702577,0.004134
0.186000,6.736501,0.004148
0.187000,6.770425,0.004162
0.188000,6.804349,0.004176
0.188000,6.251980,0.005535
0.189000,6.282831,0.005555
0.190000,6.313682,0.005574
0.191000,6.344533,0.005594
0.192000,6.375384,0.005613
0.193000,6.406234,0.005633
0.194000,6.437085,0.005652
0.195000,6.467935,0.005671
0.196000,6.498786,0.005691
0.197000,6.529636,0.005710
0.198000,6.560486,0.005729
0.199000,6.591336,0.005748
0.200000,6.622186,0.005767
0.201000,6.653036,0.005787
0.202000,6.683886,0.005806
0.203000,6.714736,0.005825
0.204000,6.745585,0.005844
0.205000,6.776434,0.005863
0.206000,6.807284,0.005882
0.207000,6.838133,0.005901
0.208000,6.868982,0.005919
0.209000,6.899831,0.005938
0.209000,5.673584,0.005816
0.210000,5.698257,0.005834
0.211000,5.722930,0.005853
0.212000,5.747602,0.005871
0.213000,5.772274,0.005889
0.214000,5.796947,0.005908
0.215000,5.821619,0.005926
0.216000,5.846290,0.005944
0.217000,5.870962,0.005963
0.218000,5.895633,0.005981
0.219000,5.920304,0.005999
0.220000,5.944975,0.006017
0.221000,5.969646,0.006035
0.222000,5.994317,0.006053
0.223000,6.018987,0.006071
0.224000,6.043657,0.006089
0.225000,6.068327,0.006107
0.226000,6.092997,0.006125
0.227000,6.117667,0.006143
0.228000,6.142336,0.006161
0.229000,6.167006,0.006179
0.230000,6.191675,0.006197
0.231000,6.216344,0.006215
0.232000,6.241012,0.006232
0.233000,6.265681,0.006250
0.234000,6.290349,0.006268
0.235000,6.315017,0.006285
0.236000,6.339685,0.006303
0.237000,6.364353,0.006321
0.238000,6.389021,0.006338
0.239000,6.413688,0.006356
0.240000,6.438355,0.006374
0.241000,6.463022,0.006391
0.242000,6.487689,0.006409
0.243000,6.512356,0.006426
0.244000,6.537022,0.006444
0.245000,6.561688,0.006461
0.245000,5.039544,0.011232
0.246000,5.057636,0.011265
0.247000,5.075728,0.011298
0.248000,5.093819,0.011332
0.249000,5.111910,0.011365
0.250000,5.130001,0.011399
0.251000,5.148091,0.011433
0.252000,5.166181,0.011466
0.253000,5.184271,0.011500
0.254000,5.202360,0.011534
0.255000,5.220450,0.011568
0.256000,5.238539,0.011602
0.257000,5.256627,0.011635
0.258000,5.274715,0.011669
0.259000,5.292804,0.011704
0.260000,5.310891,0.011738
0.261000,5.328979,0.011772
0.262000,5.347066,0.011806
0.263000,5.365153,0.011840
0.264000,5.383239,0.011875
0.265000,5.401326,0.011909
0.266000,5.419412,0.011943
0.267000,5.437497,0.011978
0.268000,5.455583,0.012012
0.269000,5.473668,0.012047
0.269000,5.481538,0.023633
0.270000,5.499819,0.023704
0.271000,5.518100,0.023775
0.272000,5.536381,0.023845
0.273000,5.554662,0.023916
0.274000,5.572943,0.023986
0.275000,5.591223,0.024057
0.276000,5.609504,0.024127
0.277000,5.627785,0.024197
0.278000,5.646066,0.024268
0.279000,5.664347,0.024338
0.280000,5.682628,0.024408
0.281000,5.700909,0.024479
0.282000,5.719190,0.024549
0.283000,5.737471,0.024619
0.284000,5.755751,0.024689
0.285000,5.774032,0.024759
0.286000,5.792313,0.024829
0.287000,5.810594,0.024899
0.288000,5.828874,0.024969
0.289000,5.847155,0.025039
0.290000,5.865436,0.025108
0.291000,5.883716,0.025178
0.292000,5.901997,0.025247
0.293000,5.920277,0.025316
0.294000,5.938558,0.025386
0.295000,5.956838,0.025455
0.296000,5.975118,0.025524
0.297000,5.993399,0.025593
0.298000,6.011679,0.025662
0.299000,6.029959,0.025731
0.299000,5.228937,0.025873
0.300000,5.244190,0.025942
0.301000,5.259443,0.026011
0.302000,5.274695,0.026081
0.303000,5.289947,0.026150
0.304000,5.305199,0.026220
0.305000,5.320450,0.026289
0.306000,5.335701,0.026359
0.307000,5.350952,0.026428
0.308000,5.366202,0.026498
0.309000,5.381452,0.026567
0.310000,5.396701,0.026637
0.311000,5.411950,0.026706
0.312000,5.427199,0.026775
0.313000,5.442448,0.026845
0.314000,5.457696,0.026914
0.315000,5.472943,0.026983
0.316000,5.488190,0.027052
0.317000,5.503437,0.027121
0.318000,5.518684,0.027190
0.319000,5.533930,0.027259
0.320000,5.549175,0.027328
0.321000,5.564421,0.027398
0.322000,5.579666,0.027467
0.322000,5.848758,0.033165
0.323000,5.864914,0.033250
0.324000,5.881070,0.033334
0.325000,5.897226,0.033419
0.326000,5.913381,0.033504
0.327000,5.929536,0.033589
0.328000,5.945690,0.033674
0.329000,5.961844,0.033758
0.330000,5.977998,0.033843
0.331000,5.994152,0.033928
0.332000,6.010305,0.034012
0.333000,6.026458,0.034097
0.334000,6.042610,0.034181
0.335000,6.058763,0.034266
0.335000,5.522937,0.039161
0.336000,5.537284,0.039259
0.337000,5.551630,0.039357
0.338000,5.565976,0.039455
0.339000,5.580322,0.039552
0.340000,5.594666,0.039650
0.341000,5.609011,0.039748
0.342000,5.623355,0.039845
0.343000,5.637698,0.039943
0.344000,5.652041,0.040041
0.345000,5.666383,0.040138
0.346000,5.680724,0.040236
0.347000,5.695066,0.040334
0.348000,5.709406,0.040431
0.349000,5.723746,0.040529
0.350000,5.738086,0.040626
0.351000,5.752425,0.040724
0.352000,5.766764,0.040822
0.353000,5.781102,0.040919
0.353000,5.051218,0.041089
0.354000,5.063211,0.041187
0.355000,5.075203,0.041286
0.356000,5.087195,0.041384
0.357000,5.099185,0.041482
0.358000,5.111175,0.041580
0.359000,5.123164,0.041677
0.360000,5.135152,0.041775
0.361000,5.147140,0.041873
0.362000,5.159126,0.041970
0.363000,5.171112,0.042068
0.364000,5.183097,0.042166
0.365000,5.195081,0.042263
0.366000,5.207064,0.042361
0.367000,5.219047,0.042459
0.368000,5.231029,0.042556
0.369000,5.243010,0.042654
0.370000,5.254990,0.042751
0.371000,5.266969,0.042849
0.372000,5.278948,0.042946
0.373000,5.290926,0.043044
0.374000,5.302903,0.043141
0.375000,5.314879,0.043239
0.376000,5.326854,0.043336
0.377000,5.338829,0.043434
0.378000,5.350802,0.043531
0.378000,5.528507,0.050449
0.379000,5.541031,0.050563
0.380000,5.553556,0.050678
0.381000,5.566079,0.050792
0.382000,5.578602,0.050906
0.383000,5.591124,0.051020
0.384000,5.603645,0.051134
0.385000,5.616165,0.051248
0.386000,5.628685,0.051362
0.387000,5.641205,0.051476
0.388000,5.653723,0.051590
0.389000,5.666241,0.051704
0.390000,5.678758,0.051818
0.391000,5.691275,0.051931
0.392000,5.703790,0.052045
0.393000,5.716305,0.052159
0.394000,5.728820,0.052273
0.395000,5.741334,0.052386
0.396000,5.753847,0.052500
0.397000,5.766359,0.052614
0.398000,5.778871,0.052728
0.399000,5.791382,0.052841
0.400000,5.803892,0.052955
0.401000,5.816402,0.053069
0.402000,5.828911,0.053183
0.403000,5.841419,0.053297
0.404000,5.853926,0.053411
0.405000,5.866433,0.053525
0.406000,5.878939,0.053639
0.407000,5.891445,0.053753
0.408000,5.903950,0.053867
0.409000,5.916454,0.053981
0.409000,5.935326,0.055171
0.410000,5.947873,0.055288
0.411000,5.960418,0.055404
0.412000,5.972963,0.055521
0.413000,5.985507,0.055638
0.414000,5.998051,0.055754
0.415000,6.010594,0.055871
0.416000,6.023136,0.055987
0.417000,6.035677,0.056104
0.418000,6.048217,0.056220
0.419000,6.060757,0.056337
0.420000,6.073296,0.056453
0.421000,6.085835,0.056570
0.422000,6.098373,0.056686
0.423000,6.110910,0.056803
0.424000,6.123446,0.056919
0.425000,6.135982,0.057036
0.426000,6.148517,0.057152
0.427000,6.161051,0.057268
0.428000,6.173584,0.057385
0.429000,6.186117,0.057501
0.430000,6.198649,0.057617
0.431000,6.211181,0.057733
0.432000,6.223712,0.057849
0.432000,6.176475,0.068585
0.433000,6.188871,0.068724
0.434000,6.201266,0.068863
0.435000,6.213660,0.069002
0.436000,6.226054,0.069141
0.437000,6.238447,0.069280
0.438000,6.250839,0.069420
0.439000,6.263231,0.069559
0.440000,6.275621,0.069698
0.441000,6.288011,0.069838
0.442000,6.300401,0.069977
0.443000,6.312789,0.070116
0.444000,6.325177,0.070256
0.445000,6.337564,0.070395
0.446000,6.349950,0.070535
0.447000,6.362336,0.070674
0.448000,6.374721,0.070814
0.449000,6.387105,0.070954
0.450000,6.399488,0.071093
0.451000,6.411871,0.071233
0.452000,6.424252,0.071372
0.453000,6.436633,0.071512
0.454000,6.449014,0.071651
0.455000,6.461393,0.071791
0.456000,6.473772,0.071931
0.457000,6.486150,0.072070
0.458000,6.498528,0.072210
0.458000,5.788736,0.069888
0.459000,5.799160,0.070022
0.460000,5.809582,0.070157
0.461000,5.820002,0.070291
0.462000,5.830422,0.070426
0.463000,5.840839,0.070560
0.464000,5.851256,0.070694
0.465000,5.861671,0.070828
0.466000,5.872084,0.070961
0.467000,5.882496,0.071095
0.468000,5.892906,0.071229
0.469000,5.903315,0.071362
0.470000,5.913723,0.071496
0.471000,5.924129,0.071629
0.472000,5.934534,0.071762
0.473000,5.944937,0.071896
0.474000,5.955339,0.072029
0.475000,5.965739,0.072162
0.476000,5.976138,0.072296
0.477000,5.986535,0.072429
0.478000,5.996931,0.072563
0.479000,6.007326,0.072696
0.480000,6.017719,0.072830
0.481000,6.028111,0.072963
0.482000,6.038501,0.073097
0.483000,6.048890,0.073230
0.484000,6.059277,0.073364
0.485000,6.069663,0.073497
0.486000,6.080047,0.073630
0.487000,6.090430,0.073764
0.488000,6.100812,0.073897
0.489000,6.111192,0.074030
0.489000,5.819123,0.076638
0.490000,5.828723,0.076776
0.491000,5.838321,0.076914
0.492000,5.847918,0.077053
0.493000,5.857513,0.077191
0.494000,5.867106,0.077329
0.495000,5.876697,0.077468
0.496000,5.886287,0.077606
0.497000,5.895875,0.077744
0.498000,5.905461,0.077883
0.499000,5.915045,0.078021
0.500000,5.924627,0.078159
0.501000,5.934208,0.078297
0.502000,5.943787,0.078435
0.503000,5.953364,0.078573
0.504000,5.962939,0.078712
0.505000,5.972513,0.078850
0.506000,5.982085,0.078988
0.507000,5.991655,0.079126
0.508000,6.001223,0.079264
0.509000,6.010789,0.079402
0.509000,5.972249,0.082979
0.510000,5.981708,0.083124
0.511000,5.991165,0.083269
0.512000,6.000620,0.083414
0.513000,6.010074,0.083559
0.514000,6.019525,0.083704
0.515000,6.028975,0.083849
0.516000,6.038422,0.083994
0.517000,6.047868,0.084139
0.518000,6.057312,0.084284
0.519000,6.066754,0.084429
0.520000,6.076194,0.084574
0.521000,6.085632,0.084719
0.522000,6.095068,0.084864
0.523000,6.104503,0.085009
0.524000,6.113936,0.085155
0.525000,6.123366,0.085300
0.526000,6.132795,0.085445
0.527000,6.142222,0.085591
0.528000,6.151647,0.085736
0.529000,6.161070,0.085881
0.530000,6.170492,0.086026
0.531000,6.179911,0.086171
0.532000,6.189329,0.086316
0.533000,6.198745,0.086461
0.533000,5.779539,0.081476
0.534000,5.787893,0.081612
0.535000,5.796244,0.081748
0.536000,5.804592,0.081884
0.537000,5.812939,0.082020
0.538000,5.821283,0.082155
0.539000,5.829624,0.082291
0.540000,5.837964,0.082426
0.541000,5.846301,0.082562
0.542000,5.854635,0.082697
0.543000,5.862968,0.082833
0.544000,5.871298,0.082968
0.545000,5.879625,0.083103
0.546000,5.887951,0.083238
0.547000,5.896274,0.083374
0.548000,5.904594,0.083509
0.549000,5.912912,0.083644
0.550000,5.921228,0.083779
0.551000,5.929542,0.083914
0.552000,5.937854,0.084049
0.553000,5.946163,0.084184
0.554000,5.954469,0.084319
0.555000,5.962774,0.084454
0.556000,5.971076,0.084589
0.557000,5.979376,0.084724
0.557000,5.481923,0.089526
0.558000,5.488863,0.089669
0.559000,5.495799,0.089812
0.560000,5.502732,0.089955
0.561000,5.509661,0.090098
0.562000,5.516587,0.090241
0.563000,5.523509,0.090383
0.564000,5.530428,0.090526
0.565000,5.537344,0.090669
0.566000,5.544256,0.090811
0.567000,5.551165,0.090954
0.568000,5.558071,0.091096
0.569000,5.564973,0.091238
0.570000,5.571872,0.091381
0.571000,5.578767,0.091523
0.572000,5.585659,0.091665
0.573000,5.592548,0.091808
0.574000,5.599433,0.091950
0.575000,5.606315,0.092092
0.576000,5.613193,0.092234
0.577000,5.620068,0.092376
0.578000,5.626940,0.092518
0.579000,5.633808,0.092660
0.580000,5.640673,0.092802
0.581000,5.647535,0.092944
0.582000,5.654393,0.093086
0.583000,5.661247,0.093228
0.584000,5.668099,0.093370
0.584000,5.270992,0.086560
0.585000,5.276791,0.086690
0.586000,5.282587,0.086821
0.587000,5.288379,0.086951
0.588000,5.294166,0.087082
0.589000,5.299949,0.087213
0.590000,5.305728,0.087343
0.591000,5.311503,0.087474
0.592000,5.317273,0.087605
0.593000,5.323039,0.087736
0.594000,5.328801,0.087867
0.595000,5.334559,0.087998
0.596000,5.340313,0.088129
0.597000,5.346062,0.088260
0.598000,5.351807,0.088391
0.599000,5.357548,0.088522
0.600000,5.363285,0.088654
0.601000,5.369017,0.088785
0.602000,5.374746,0.088916
0.603000,5.380470,0.089047
0.604000,5.386190,0.089178
0.605000,5.391905,0.089310
0.606000,5.397617,0.089441
0.607000,5.403324,0.089572
0.608000,5.409027,0.089704
0.609000,5.414725,0.089835
0.610000,5.420420,0.089966
0.611000,5.426110,0.090098
0.612000,5.431796,0.090229
0.613000,5.437478,0.090360
0.614000,5.443156,0.090492
0.615000,5.448829,0.090623
0.616000,5.454498,0.090754
0.617000,5.460163,0.090885
0.618000,5.465824,0.091016
0.619000,5.471481,0.091147
0.620000,5.477133,0.091277
0.621000,5.482781,0.091408
0.621000,5.810910,0.110320
0.622000,5.817414,0.110480
0.623000,5.823915,0.110641
0.624000,5.830412,0.110801
0.625000,5.836906,0.110961
0.626000,5.843396,0.111122
0.627000,5.849883,0.111282
0.628000,5.856366,0.111442
0.629000,5.862846,0.111603
0.630000,5.869323,0.111763
0.631000,5.875796,0.111924
0.632000,5.882265,0.112084
0.633000,5.888731,0.112245
0.634000,5.895194,0.112405
0.635000,5.901653,0.112566
0.635000,5.642110,0.104378
0.636000,5.647863,0.104527
0.637000,5.653612,0.104675
0.638000,5.659356,0.104823
0.639000,5.665096,0.104971
0.640000,5.670832,0.105119
0.641000,5.676564,0.105267
0.642000,5.682292,0.105416
0.643000,5.688016,0.105564
0.644000,5.693735,0.105712
0.645000,5.699450,0.105861
0.646000,5.705161,0.106009
0.647000,5.710868,0.106157
0.648000,5.716571,0.106306
0.649000,5.722269,0.106454
0.650000,5.727964,0.106602
0.651000,5.733654,0.106751
0.652000,5.739340,0.106899
0.653000,5.745022,0.107047
0.654000,5.750699,0.107195
0.655000,5.756373,0.107343
0.656000,5.762042,0.107491
0.657000,5.767707,0.107639
0.658000,5.773368,0.107787
0.659000,5.779025,0.107935
0.660000,5.784678,0.108083
0.661000,5.790326,0.108230
0.662000,5.795970,0.108378
0.663000,5.801610,0.108526
0.664000,5.807246,0.108673
0.665000,5.812878,0.108821
0.666000,5.818506,0.108969
0.667000,5.824129,0.109116
0.667000,5.758350,0.117930
0.668000,5.763796,0.118091
0.669000,5.769237,0.118251
0.670000,5.774674,0.118412
0.671000,5.780107,0.118572
0.672000,5.785536,0.118732
0.673000,5.790960,0.118893
0.674000,5.796380,0.119053
0.675000,5.801795,0.119213
0.676000,5.807206,0.119374
0.677000,5.812613,0.119534
0.678000,5.818015,0.119694
0.679000,5.823413,0.119855
0.680000,5.828807,0.120015
0.681000,5.834197,0.120175
0.682000,5.839582,0.120335
0.683000,5.844962,0.120496
0.684000,5.850339,0.120656
0.685000,5.855711,0.120816
0.686000,5.861078,0.120977
0.687000,5.866441,0.121137
0.688000,5.871800,0.121298
0.689000,5.877155,0.121458
0.690000,5.882505,0.121619
0.691000,5.887851,0.121780
0.692000,5.893193,0.121941
0.693000,5.898530,0.122103
0.694000,5.903863,0.122264
0.695000,5.909191,0.122426
0.696000,5.914516,0.122587
0.697000,5.919835,0.122749
0.697000,5.399894,0.116670
0.698000,5.403836,0.116824
0.699000,5.407773,0.116977
0.700000,5.411703,0.117131
0.701000,5.415628,0.117284
0.702000,5.419547,0.117438
0.703000,5.423461,0.117592
0.704000,5.427368,0.117746
0.705000,5.431270,0.117900
0.706000,5.435167,0.118054
0.706000,5.161341,0.105950
0.707000,5.164491,0.106087
0.708000,5.167635,0.106224
0.709000,5.170772,0.106361
0.710000,5.173903,0.106498
0.711000,5.177027,0.106635
0.712000,5.180145,0.106771
0.713000,5.183256,0.106908
0.714000,5.186361,0.107044
0.715000,5.189460,0.107181
0.716000,5.192552,0.107317
0.717000,5.195637,0.107454
0.718000,5.198716,0.107590
0.719000,5.201789,0.107727
0.720000,5.204855,0.107863
0.721000,5.207915,0.108000
0.722000,5.210968,0.108136
0.723000,5.214014,0.108273
0.724000,5.217055,0.108409
0.725000,5.220089,0.108546
0.726000,5.223116,0.108683
0.727000,5.226137,0.108820
0.728000,5.229152,0.108957
0.729000,5.232160,0.109094
0.730000,5.235161,0.109231
0.731000,5.238156,0.109368
0.732000,5.241145,0.109505
0.732000,5.083490,0.117990
0.733000,5.086024,0.118139
0.734000,5.088550,0.118288
0.735000,5.091070,0.118437
0.736000,5.093582,0.118586
0.737000,5.096088,0.118734
0.738000,5.098586,0.118883
0.739000,5.101078,0.119032
0.740000,5.103562,0.119181
0.741000,5.106040,0.119329
0.742000,5.108510,0.119478
0.743000,5.110974,0.119627
0.744000,5.113430,0.119776
0.745000,5.115880,0.119924
0.746000,5.118323,0.120073
0.747000,5.120758,0.120222
0.748000,5.123187,0.120370
0.749000,5.125609,0.120519
0.750000,5.128023,0.120667
0.751000,5.130431,0.120816
0.752000,5.132832,0.120965
0.753000,5.135226,0.121113
0.754000,5.137613,0.121262
0.755000,5.139993,0.121410
0.756000,5.142366,0.121559
0.757000,5.144732,0.121708
0.758000,5.147091,0.121856
0.759000,5.149443,0.122005
0.760000,5.151788,0.122154
0.761000,5.154127,0.122302
0.762000,5.156458,0.122451
0.762000,5.021641,0.132372
0.763000,5.023622,0.132534
0.764000,5.025596,0.132695
0.765000,5.027562,0.132857
0.766000,5.029522,0.133018
0.767000,5.031474,0.133179
0.768000,5.033419,0.133341
0.769000,5.035357,0.133502
0.770000,5.037288,0.133663
0.771000,5.039212,0.133824
0.772000,5.041128,0.133985
0.773000,5.043038,0.134146
0.774000,5.044940,0.134307
0.775000,5.046835,0.134467
0.776000,5.048723,0.134628
0.777000,5.050604,0.134789
0.778000,5.052478,0.134949
0.779000,5.054345,0.135110
0.780000,5.056204,0.135270
0.781000,5.058057,0.135431
0.782000,5.059902,0.135592
0.783000,5.061740,0.135752
0.784000,5.063571,0.135913
0.785000,5.065395,0.136074
0.786000,5.067212,0.136235
0.787000,5.069022,0.136395
0.788000,5.070824,0.136556
0.789000,5.072620,0.136717
0.790000,5.074408,0.136877
0.790000,4.941216,0.126286
0.791000,4.942586,0.126434
0.792000,4.943949,0.126581
0.793000,4.945303,0.126728
0.794000,4.946650,0.126875
0.795000,4.947989,0.127022
0.796000,4.949320,0.127170
0.797000,4.950643,0.127317
0.798000,4.951958,0.127464
0.799000,4.953265,0.127611
0.800000,4.954565,0.127759
0.801000,4.955857,0.127906
0.802000,4.957141,0.128053
0.803000,4.958417,0.128201
0.804000,4.959685,0.128348
0.805000,4.960946,0.128495
0.806000,4.962198,0.128643
0.807000,4.963443,0.128790
0.808000,4.964680,0.128938
0.808000,5.012069,0.123841
0.809000,5.013511,0.123982
0.810000,5.014945,0.124124
0.811000,5.016373,0.124265
0.812000,5.017793,0.124407
0.813000,5.019206,0.124548
0.814000,5.020612,0.124689
0.815000,5.022011,0.124831
0.816000,5.023403,0.124972
0.817000,5.024788,0.125114
0.818000,5.026166,0.125255
0.819000,5.027536,0.125396
0.820000,5.028900,0.125537
0.821000,5.030256,0.125678
0.822000,5.031605,0.125819
0.823000,5.032947,0.125960
0.824000,5.034282,0.126102
0.825000,5.035610,0.126243
0.826000,5.036931,0.126384
0.827000,5.038245,0.126525
0.828000,5.039551,0.126666
0.829000,5.040851,0.126807
0.830000,5.042143,0.126949
0.831000,5.043429,0.127090
0.832000,5.044707,0.127231
0.832000,4.743542,0.125920
0.833000,4.743927,0.126059
0.834000,4.744304,0.126198
0.835000,4.744673,0.126338
0.836000,4.745034,0.126477
0.837000,4.745386,0.126616
0.838000,4.745730,0.126755
0.839000,4.746066,0.126894
0.840000,4.746393,0.127033
0.841000,4.746712,0.127172
0.842000,4.747023,0.127311
0.843000,4.747326,0.127450
0.844000,4.747620,0.127588
0.845000,4.747907,0.127727
0.846000,4.748185,0.127866
0.847000,4.748454,0.128004
0.848000,4.748716,0.128143
0.849000,4.748969,0.128282
0.850000,4.749214,0.128420
0.851000,4.749451,0.128559
0.852000,4.749679,0.128698
0.853000,4.749900,0.128837
0.854000,4.750112,0.128976
0.855000,4.750316,0.129115
0.856000,4.750511,0.129254
0.857000,4.750699,0.129392
0.857000,4.364180,0.130988
0.858000,4.363207,0.131129
0.859000,4.362223,0.131270
0.860000,4.361230,0.131411
0.861000,4.360227,0.131551
0.862000,4.359214,0.131692
0.863000,4.358192,0.131833
0.864000,4.357159,0.131973
0.865000,4.356117,0.132114
0.866000,4.355065,0.132254
0.867000,4.354003,0.132395
0.868000,4.352932,0.132535
0.869000,4.351850,0.132675
0.870000,4.350759,0.132815
0.871000,4.349658,0.132955
0.872000,4.348547,0.133095
0.873000,4.347427,0.133235
0.874000,4.346297,0.133374
0.875000,4.345157,0.133514
0.876000,4.344007,0.133653
0.877000,4.342848,0.133793
0.878000,4.341678,0.133932
0.879000,4.340499,0.134072
0.880000,4.339310,0.134212
0.881000,4.338112,0.134351
0.882000,4.336904,0.134491
0.883000,4.335686,0.134631
0.883000,4.596809,0.136743
0.884000,4.596319,0.136885
0.885000,4.595820,0.137028
0.886000,4.595312,0.137170
0.887000,4.594795,0.137312
0.888000,4.594269,0.137455
0.889000,4.593734,0.137597
0.890000,4.593190,0.137740
0.891000,4.592637,0.137882
0.892000,4.592074,0.138025
0.893000,4.591503,0.138167
0.894000,4.590923,0.138310
0.895000,4.590334,0.138452
0.896000,4.589736,0.138595
0.897000,4.589129,0.138738
0.898000,4.588513,0.138880
0.899000,4.587888,0.139023
0.900000,4.587255,0.139166
0.901000,4.586612,0.139309
0.902000,4.585960,0.139452
0.903000,4.585299,0.139595
0.904000,4.584629,0.139738
0.905000,4.583950,0.139881
0.906000,4.583262,0.140024
0.907000,4.582566,0.140167
0.908000,4.581860,0.140311
0.909000,4.581145,0.140454
0.910000,4.580421,0.140597
0.911000,4.579689,0.140740
0.911000,4.734380,0.145773
0.912000,4.734057,0.145922
0.913000,4.733726,0.146071
0.914000,4.733385,0.146220
0.915000,4.733037,0.146369
0.916000,4.732679,0.146518
0.917000,4.732313,0.146667
0.918000,4.731939,0.146816
0.919000,4.731556,0.146965
0.920000,4.731164,0.147114
0.921000,4.730763,0.147264
0.922000,4.730354,0.147413
0.923000,4.729936,0.147562
